👍 +1                                                     💗 growing_heart                                    🛀🏻 person_taking_bath_light_skin_tone                   
👎 -1                                                     🇬🇵 guadeloupe                                       🛀🏾 person_taking_bath_medium-dark_skin_tone             
💯 100                                                    🇬🇺 guam                                             🛀🏼 person_taking_bath_medium-light_skin_tone            
🔢 1234                                                   💂 guard                                            🛀🏽 person_taking_bath_medium_skin_tone                  
🥇 1st_place_medal                                        💂🏿 guard_dark_skin_tone                             💁 person_tipping_hand                                  
🥈 2nd_place_medal                                        💂🏻 guard_light_skin_tone                            💁🏿 person_tipping_hand_dark_skin_tone                   
🥉 3rd_place_medal                                        💂🏾 guard_medium-dark_skin_tone                      💁🏻 person_tipping_hand_light_skin_tone                  
🎱 8ball                                                  💂🏼 guard_medium-light_skin_tone                     💁🏾 person_tipping_hand_medium-dark_skin_tone            
👎 __1                                                    💂🏽 guard_medium_skin_tone                           💁🏼 person_tipping_hand_medium-light_skin_tone           
🅰 a                                                       💂 guardsman                                        💁🏽 person_tipping_hand_medium_skin_tone                 
🅰 a_button_(blood_type)                                   🇬🇹 guatemala                                        🚶 person_walking                                       
🆎 ab                                                     🇬🇬 guernsey                                         🚶🏿 person_walking_dark_skin_tone                        
🆎 ab_button_(blood_type)                                 🦮 guide_dog                                        🚶🏻 person_walking_light_skin_tone                       
🧮 abacus                                                 🇬🇳 guinea                                           🚶🏾 person_walking_medium-dark_skin_tone                 
🔤 abc                                                    🇬🇼 guinea-bissau                                    🚶🏼 person_walking_medium-light_skin_tone                
🔡 abcd                                                   🎸 guitar                                           🚶🏽 person_walking_medium_skin_tone                      
🉑 accept                                                 🔫 gun                                              👳 person_wearing_turban                                
🩹 adhesive_bandage                                       🇬🇾 guyana                                           👳🏿 person_wearing_turban_dark_skin_tone                 
🎟 admission_tickets                                       💇 haircut                                          👳🏻 person_wearing_turban_light_skin_tone                
🧑 adult                                                  🇭🇹 haiti                                            👳🏾 person_wearing_turban_medium-dark_skin_tone          
🧑🏿 adult_dark_skin_tone                                   🍔 hamburger                                        👳🏼 person_wearing_turban_medium-light_skin_tone         
🧑🏻 adult_light_skin_tone                                  🔨 hammer                                           👳🏽 person_wearing_turban_medium_skin_tone               
🧑🏾 adult_medium-dark_skin_tone                            ⚒ hammer_and_pick                                   ⛹ person_with_ball                                      
🧑🏼 adult_medium-light_skin_tone                           🛠 hammer_and_wrench                                 👱 person_with_blond_hair                               
🧑🏽 adult_medium_skin_tone                                 🐹 hamster                                          🙎 person_with_pouting_face                             
🚡 aerial_tramway                                         🐹 hamster_face                                     🇵🇪 peru                                                 
🇦🇫 afghanistan                                            ✋ hand                                             🧫 petri_dish                                           
✈ airplane                                                🖐 hand_with_fingers_splayed                         🇵🇭 philippines                                          
🛬 airplane_arrival                                       🖐🏿 hand_with_fingers_splayed_dark_skin_tone          ☎ phone                                                 
🛬 airplane_arriving                                      🖐🏻 hand_with_fingers_splayed_light_skin_tone         ⛏ pick                                                  
🛫 airplane_departure                                     🖐🏾 hand_with_fingers_splayed_medium-dark_skin_tone   🥧 pie                                                  
⏰ alarm_clock                                            🖐🏼 hand_with_fingers_splayed_medium-light_skin_tone  🐷 pig                                                  
🇦🇱 albania                                                🖐🏽 hand_with_fingers_splayed_medium_skin_tone        🐖 pig2                                                 
⚗ alembic                                                 👜 handbag                                          🐷 pig_face                                             
🇩🇿 algeria                                                🤝 handshake                                        🐽 pig_nose                                             
👽 alien                                                  💩 hankey                                           💩 pile_of_poo                                          
👾 alien_monster                                          🐥 hatched_chick                                    💊 pill                                                 
🚑 ambulance                                              🐣 hatching_chick                                   🤏 pinching_hand                                        
🏈 american_football                                      🎧 headphone                                        🎍 pine_decoration                                      
🇦🇸 american_samoa                                         🎧 headphones                                       🍍 pineapple                                            
🏺 amphora                                                🙉 hear-no-evil_monkey                              🏓 ping_pong                                            
⚓ anchor                                                 🙉 hear_no_evil                                     🏴‍☠️ pirate_flag                                         
🇦🇩 andorra                                                🇭🇲 heard_&_mcdonald_islands                         ♓ pisces                                               
👼 angel                                                  ❤ heart                                             🔫 pistol                                               
💢 anger                                                  💟 heart_decoration                                 🇵🇳 pitcairn_islands                                     
💢 anger_symbol                                           😍 heart_eyes                                       🍕 pizza                                                
🇦🇴 angola                                                 😻 heart_eyes_cat                                   🛐 place_of_worship                                     
😠 angry                                                  ♥ heart_suit                                        ▶ play_button                                           
😠 angry_face                                             💘 heart_with_arrow                                 ⏯ play_or_pause_button                                  
👿 angry_face_with_horns                                  💝 heart_with_ribbon                                🥺 pleading_face                                        
🇦🇮 anguilla                                               💓 heartbeat                                        👇 point_down                                           
😧 anguished                                              💗 heartpulse                                       👈 point_left                                           
😧 anguished_face                                         ♥ hearts                                            👉 point_right                                          
🐜 ant                                                    ✔ heavy_check_mark                                  ☝ point_up                                              
🇦🇶 antarctica                                             ➗ heavy_division_sign                              👆 point_up_2                                           
📶 antenna_bars                                           💲 heavy_dollar_sign                                🇵🇱 poland                                               
🇦🇬 antigua_&_barbuda                                      ❗ heavy_exclamation_mark                           🚓 police_car                                           
😰 anxious_face_with_sweat                                ❣ heavy_heart_exclamation                           🚨 police_car_light                                     
🍎 apple                                                  ❣ heavy_heart_exclamation_mark_ornament             👮 police_officer                                       
♒ aquarius                                               ⭕ heavy_large_circle                               👮🏿 police_officer_dark_skin_tone                        
🇦🇷 argentina                                              ➖ heavy_minus_sign                                 👮🏻 police_officer_light_skin_tone                       
♈ aries                                                  ✖ heavy_multiplication_x                            👮🏾 police_officer_medium-dark_skin_tone                 
🇦🇲 armenia                                                ➕ heavy_plus_sign                                  👮🏼 police_officer_medium-light_skin_tone                
◀ arrow_backward                                          🦔 hedgehog                                         👮🏽 police_officer_medium_skin_tone                      
⏬ arrow_double_down                                      🚁 helicopter                                       🐩 poodle                                               
⏫ arrow_double_up                                        ⎈ helm_symbol                                       🎱 pool_8_ball                                          
⬇ arrow_down                                              ⛑ helmet_with_white_cross                           💩 poop                                                 
🔽 arrow_down_small                                       🌿 herb                                             🍿 popcorn                                              
▶ arrow_forward                                           🌺 hibiscus                                         🇵🇹 portugal                                             
⤵ arrow_heading_down                                      👠 high-heeled_shoe                                 🏣 post_office                                          
⤴ arrow_heading_up                                        🚄 high-speed_train                                 📯 postal_horn                                          
⬅ arrow_left                                              🔆 high_brightness                                  📮 postbox                                              
↙ arrow_lower_left                                        👠 high_heel                                        🍲 pot_of_food                                          
↘ arrow_lower_right                                       ⚡ high_voltage                                     🚰 potable_water                                        
➡ arrow_right                                             🥾 hiking_boot                                      🥔 potato                                               
↪ arrow_right_hook                                        🛕 hindu_temple                                     👝 pouch                                                
⬆ arrow_up                                                🦛 hippopotamus                                     🍗 poultry_leg                                          
↕ arrow_up_down                                           🔪 hocho                                            💷 pound                                                
🔼 arrow_up_small                                         🕳 hole                                              💷 pound_banknote                                       
↖ arrow_upper_left                                        🇭🇳 honduras                                         😾 pouting_cat                                          
↗ arrow_upper_right                                       🍯 honey_pot                                        😾 pouting_cat_face                                     
🔃 arrows_clockwise                                       🐝 honeybee                                         😡 pouting_face                                         
🔄 arrows_counterclockwise                                🇭🇰 hong_kong_sar_china                              🙏 pray                                                 
🎨 art                                                    🚥 horizontal_traffic_light                         📿 prayer_beads                                         
🚛 articulated_lorry                                      🐴 horse                                            🤰 pregnant_woman                                       
🎨 artist_palette                                         🐴 horse_face                                       🤰🏿 pregnant_woman_dark_skin_tone                        
🇦🇼 aruba                                                  🏇 horse_racing                                     🤰🏻 pregnant_woman_light_skin_tone                       
🇦🇨 ascension_island                                       🏇🏿 horse_racing_dark_skin_tone                      🤰🏾 pregnant_woman_medium-dark_skin_tone                 
😲 astonished                                             🏇🏻 horse_racing_light_skin_tone                     🤰🏼 pregnant_woman_medium-light_skin_tone                
😲 astonished_face                                        🏇🏾 horse_racing_medium-dark_skin_tone               🤰🏽 pregnant_woman_medium_skin_tone                      
👟 athletic_shoe                                          🏇🏼 horse_racing_medium-light_skin_tone              🥨 pretzel                                              
🏧 atm                                                    🏇🏽 horse_racing_medium_skin_tone                    🤴 prince                                               
🏧 atm_sign                                               🏥 hospital                                         🤴🏿 prince_dark_skin_tone                                
⚛ atom_symbol                                             ☕ hot_beverage                                     🤴🏻 prince_light_skin_tone                               
🇦🇺 australia                                              🌭 hot_dog                                          🤴🏾 prince_medium-dark_skin_tone                         
🇦🇹 austria                                                🥵 hot_face                                         🤴🏼 prince_medium-light_skin_tone                        
🛺 auto_rickshaw                                          🌶 hot_pepper                                        🤴🏽 prince_medium_skin_tone                              
🚗 automobile                                             ♨ hot_springs                                       👸 princess                                             
🥑 avocado                                                🏨 hotel                                            👸🏿 princess_dark_skin_tone                              
🪓 axe                                                    ♨ hotsprings                                        👸🏻 princess_light_skin_tone                             
🇦🇿 azerbaijan                                             ⌛ hourglass                                        👸🏾 princess_medium-dark_skin_tone                       
🅱 b                                                       ⌛ hourglass_done                                   👸🏼 princess_medium-light_skin_tone                      
🅱 b_button_(blood_type)                                   ⏳ hourglass_flowing_sand                           👸🏽 princess_medium_skin_tone                            
👶 baby                                                   ⏳ hourglass_not_done                               🖨 printer                                               
👼 baby_angel                                             🏠 house                                            🦯 probing_cane                                         
👼🏿 baby_angel_dark_skin_tone                              🏘 house_buildings                                   🚫 prohibited                                           
👼🏻 baby_angel_light_skin_tone                             🏡 house_with_garden                                🇵🇷 puerto_rico                                          
👼🏾 baby_angel_medium-dark_skin_tone                       🏘 houses                                            👊 punch                                                
👼🏼 baby_angel_medium-light_skin_tone                      🤗 hugging_face                                     🟣 purple_circle                                        
👼🏽 baby_angel_medium_skin_tone                            💯 hundred_points                                   💜 purple_heart                                         
🍼 baby_bottle                                            🇭🇺 hungary                                          🟪 purple_square                                        
🐤 baby_chick                                             😯 hushed                                           👛 purse                                                
👶🏿 baby_dark_skin_tone                                    😯 hushed_face                                      📌 pushpin                                              
👶🏻 baby_light_skin_tone                                   🧊 ice                                              🚮 put_litter_in_its_place                              
👶🏾 baby_medium-dark_skin_tone                             🍨 ice_cream                                        🇶🇦 qatar                                                
👶🏼 baby_medium-light_skin_tone                            🏒 ice_hockey                                       ❓ question                                             
👶🏽 baby_medium_skin_tone                                  🏒 ice_hockey_stick_and_puck                        ❓ question_mark                                        
🚼 baby_symbol                                            ⛸ ice_skate                                         🐰 rabbit                                               
🔙 back                                                   🍦 icecream                                         🐇 rabbit2                                              
🔙 back_arrow                                             🇮🇸 iceland                                          🐰 rabbit_face                                          
👇 backhand_index_pointing_down                           🆔 id                                               🦝 raccoon                                              
👇🏿 backhand_index_pointing_down_dark_skin_tone            🆔 id_button                                        🐎 racehorse                                            
👇🏻 backhand_index_pointing_down_light_skin_tone           🉐 ideograph_advantage                              🏎 racing_car                                            
👇🏾 backhand_index_pointing_down_medium-dark_skin_tone     👿 imp                                              🏍 racing_motorcycle                                     
👇🏼 backhand_index_pointing_down_medium-light_skin_tone    📥 inbox_tray                                       📻 radio                                                
👇🏽 backhand_index_pointing_down_medium_skin_tone          📨 incoming_envelope                                🔘 radio_button                                         
👈 backhand_index_pointing_left                           ☝ index_pointing_up                                 ☢ radioactive                                           
👈🏿 backhand_index_pointing_left_dark_skin_tone            ☝🏿 index_pointing_up_dark_skin_tone                  ☢ radioactive_sign                                      
👈🏻 backhand_index_pointing_left_light_skin_tone           ☝🏻 index_pointing_up_light_skin_tone                 😡 rage                                                 
👈🏾 backhand_index_pointing_left_medium-dark_skin_tone     ☝🏾 index_pointing_up_medium-dark_skin_tone           🚃 railway_car                                          
👈🏼 backhand_index_pointing_left_medium-light_skin_tone    ☝🏼 index_pointing_up_medium-light_skin_tone          🛤 railway_track                                         
👈🏽 backhand_index_pointing_left_medium_skin_tone          ☝🏽 index_pointing_up_medium_skin_tone                🌈 rainbow                                              
👉 backhand_index_pointing_right                          🇮🇳 india                                            🏳️‍🌈 rainbow_flag                                        
👉🏿 backhand_index_pointing_right_dark_skin_tone           🇮🇩 indonesia                                        🤚 raised_back_of_hand                                  
👉🏻 backhand_index_pointing_right_light_skin_tone          ♾ infinity                                          🤚🏿 raised_back_of_hand_dark_skin_tone                   
👉🏾 backhand_index_pointing_right_medium-dark_skin_tone    ℹ information                                       🤚🏻 raised_back_of_hand_light_skin_tone                  
👉🏼 backhand_index_pointing_right_medium-light_skin_tone   💁 information_desk_person                          🤚🏾 raised_back_of_hand_medium-dark_skin_tone            
👉🏽 backhand_index_pointing_right_medium_skin_tone         ℹ information_source                                🤚🏼 raised_back_of_hand_medium-light_skin_tone           
👆 backhand_index_pointing_up                             😇 innocent                                         🤚🏽 raised_back_of_hand_medium_skin_tone                 
👆🏿 backhand_index_pointing_up_dark_skin_tone              🔤 input_latin_letters                              ✊ raised_fist                                          
👆🏻 backhand_index_pointing_up_light_skin_tone             🔡 input_latin_lowercase                            ✊🏿 raised_fist_dark_skin_tone                           
👆🏾 backhand_index_pointing_up_medium-dark_skin_tone       🔠 input_latin_uppercase                            ✊🏻 raised_fist_light_skin_tone                          
👆🏼 backhand_index_pointing_up_medium-light_skin_tone      🔢 input_numbers                                    ✊🏾 raised_fist_medium-dark_skin_tone                    
👆🏽 backhand_index_pointing_up_medium_skin_tone            🔣 input_symbols                                    ✊🏼 raised_fist_medium-light_skin_tone                   
🥓 bacon                                                  ⁉ interrobang                                       ✊🏽 raised_fist_medium_skin_tone                         
🦡 badger                                                 📱 iphone                                           ✋ raised_hand                                          
🏸 badminton                                              🇮🇷 iran                                             ✋🏿 raised_hand_dark_skin_tone                           
🏸 badminton_racquet_and_shuttlecock                      🇮🇶 iraq                                             ✋🏻 raised_hand_light_skin_tone                          
🥯 bagel                                                  🇮🇪 ireland                                          ✋🏾 raised_hand_medium-dark_skin_tone                    
🛄 baggage_claim                                          🇮🇲 isle_of_man                                      ✋🏼 raised_hand_medium-light_skin_tone                   
🥖 baguette_bread                                         🇮🇱 israel                                           ✋🏽 raised_hand_medium_skin_tone                         
🇧🇸 bahamas                                                🇮🇹 italy                                            🖐 raised_hand_with_fingers_splayed                      
🇧🇭 bahrain                                                🏮 izakaya_lantern                                  🖖 raised_hand_with_part_between_middle_and_ring_fingers
⚖ balance_scale                                           🎃 jack-o-lantern                                   🙌 raised_hands                                         
🦲 bald                                                   🎃 jack_o_lantern                                   🙋 raising_hand                                         
👨‍🦲 bald_man                                             🇯🇲 jamaica                                          🙌 raising_hands                                        
👩‍🦲 bald_woman                                           🗾 japan                                            🙌🏿 raising_hands_dark_skin_tone                         
🩰 ballet_shoes                                           🉑 japanese_acceptable_button                       🙌🏻 raising_hands_light_skin_tone                        
🎈 balloon                                                🈸 japanese_application_button                      🙌🏾 raising_hands_medium-dark_skin_tone                  
🗳 ballot_box_with_ballot                                  🉐 japanese_bargain_button                          🙌🏼 raising_hands_medium-light_skin_tone                 
☑ ballot_box_with_check                                   🏯 japanese_castle                                  🙌🏽 raising_hands_medium_skin_tone                       
🎍 bamboo                                                 ㊗ japanese_congratulations_button                  🐏 ram                                                  
🍌 banana                                                 🈹 japanese_discount_button                         🍜 ramen                                                
‼ bangbang                                                🎎 japanese_dolls                                   🐀 rat                                                  
